docname,topic,proportion
airplayyk1-a5WzV9FF-20181128.mp3.txt,3,0.905355
airplayyk1-a5WzV9FF-20181128.mp3.txt,0,0.048802
airplayyk1-a5WzV9FF-20181128.mp3.txt,2,0.036338
airplayyk1-a5WzV9FF-20181128.mp3.txt,5,0.009505
calgwildrose-LKhl7t9B-20181115.mp3.txt,1,1.0
ottallinaday-5WH8ksC7-20181213.mp3.txt,1,0.996841
ottallinaday-5WH8ksC7-20181213.mp3.txt,0,0.003159
ottallinaday-lpjilwee-20190122.mp3.txt,3,0.502283
ottallinaday-lpjilwee-20190122.mp3.txt,4,0.235166
ottallinaday-lpjilwee-20190122.mp3.txt,5,0.146233
ottallinaday-lpjilwee-20190122.mp3.txt,1,0.116318
ottallinaday-8FDah5MT-20181207.mp3.txt,0,0.666427
ottallinaday-8FDah5MT-20181207.mp3.txt,1,0.308878
ottallinaday-8FDah5MT-20181207.mp3.txt,4,0.022719
ottallinaday-8FDah5MT-20181207.mp3.txt,2,0.001975
calgwildrose-9w0fs461-20181113.mp3.txt,0,0.926409
calgwildrose-9w0fs461-20181113.mp3.txt,2,0.038173
calgwildrose-9w0fs461-20181113.mp3.txt,1,0.019701
calgwildrose-9w0fs461-20181113.mp3.txt,3,0.015717
2050_20170608_49800.mp3.txt,0,0.860867
2050_20170608_49800.mp3.txt,2,0.070564
2050_20170608_49800.mp3.txt,3,0.059453
2050_20170608_49800.mp3.txt,5,0.009115
airplayyk1-SArX1n8D-20190117.mp3.txt,3,0.928183
airplayyk1-SArX1n8D-20190117.mp3.txt,0,0.057419
airplayyk1-SArX1n8D-20190117.mp3.txt,5,0.014399
calgwildrose-2JLGkCQt-20190104.mp3.txt,0,0.820444
calgwildrose-2JLGkCQt-20190104.mp3.txt,3,0.108823
calgwildrose-2JLGkCQt-20190104.mp3.txt,2,0.070733
ottallinaday-cIGiH3AL-20190123.mp3.txt,3,0.630332
ottallinaday-cIGiH3AL-20190123.mp3.txt,4,0.355883
ottallinaday-cIGiH3AL-20190123.mp3.txt,2,0.013785
airplayyk1-DVtasZGW-20181102.mp3.txt,3,0.899826
airplayyk1-DVtasZGW-20181102.mp3.txt,6,0.041034
airplayyk1-DVtasZGW-20181102.mp3.txt,0,0.039658
airplayyk1-DVtasZGW-20181102.mp3.txt,1,0.019482
calgwildrose-19T7Y6Ud-20190130.mp3.txt,0,0.478185
calgwildrose-19T7Y6Ud-20190130.mp3.txt,2,0.307409
calgwildrose-19T7Y6Ud-20190130.mp3.txt,3,0.208476
calgwildrose-19T7Y6Ud-20190130.mp3.txt,5,0.005929
airplayyk1-pBHS6ZhU-20181204.mp3.txt,3,0.90367
airplayyk1-pBHS6ZhU-20181204.mp3.txt,5,0.067113
airplayyk1-pBHS6ZhU-20181204.mp3.txt,0,0.026438
airplayyk1-pBHS6ZhU-20181204.mp3.txt,2,0.002779
calgwildrose-uFfERIvQ-20181205.mp3.txt,2,0.595419
calgwildrose-uFfERIvQ-20181205.mp3.txt,0,0.239685
calgwildrose-uFfERIvQ-20181205.mp3.txt,5,0.155793
calgwildrose-uFfERIvQ-20181205.mp3.txt,1,0.009103
airplayyk1-E5vcgz72-20181012.mp3.txt,3,0.807588
airplayyk1-E5vcgz72-20181012.mp3.txt,0,0.170813
airplayyk1-E5vcgz72-20181012.mp3.txt,2,0.021599
2050_20170601_85504.mp3.txt,2,0.951058
2050_20170601_85504.mp3.txt,0,0.048942
airplayyk1-NllmW08x-20181115.mp3.txt,3,0.956748
airplayyk1-NllmW08x-20181115.mp3.txt,0,0.039844
airplayyk1-NllmW08x-20181115.mp3.txt,2,0.003408
ottallinaday-95mCuXlh-20190124.mp3.txt,4,0.84942
ottallinaday-95mCuXlh-20190124.mp3.txt,0,0.093584
ottallinaday-95mCuXlh-20190124.mp3.txt,5,0.056996
calgwildrose-3tORHPra-20181220.mp3.txt,0,0.851735
calgwildrose-3tORHPra-20181220.mp3.txt,6,0.068193
calgwildrose-3tORHPra-20181220.mp3.txt,2,0.059581
calgwildrose-3tORHPra-20181220.mp3.txt,1,0.020491
airplayyk1-myJmPcgZ-20181025.mp3.txt,4,0.827308
airplayyk1-myJmPcgZ-20181025.mp3.txt,3,0.118451
airplayyk1-myJmPcgZ-20181025.mp3.txt,5,0.029852
airplayyk1-myJmPcgZ-20181025.mp3.txt,0,0.024389
calgwildrose-l1OMxDUL-20190121.mp3.txt,0,0.954834
calgwildrose-l1OMxDUL-20190121.mp3.txt,1,0.031529
calgwildrose-l1OMxDUL-20190121.mp3.txt,3,0.013637
calgwildrose-JwJKsgIL-20181206.mp3.txt,0,0.858732
calgwildrose-JwJKsgIL-20181206.mp3.txt,2,0.12943
calgwildrose-JwJKsgIL-20181206.mp3.txt,3,0.011838
calgwildrose-FGYbhFKJ-20181130.mp3.txt,2,0.753982
calgwildrose-FGYbhFKJ-20181130.mp3.txt,0,0.22844
calgwildrose-FGYbhFKJ-20181130.mp3.txt,3,0.017578
calgwildrose-dRPYCH11-20190115.mp3.txt,0,0.976117
calgwildrose-dRPYCH11-20190115.mp3.txt,2,0.01516
calgwildrose-dRPYCH11-20190115.mp3.txt,3,0.006706
calgwildrose-dRPYCH11-20190115.mp3.txt,1,0.002017
ottallinaday-rSlh66kc-20190125.mp3.txt,5,0.756797
ottallinaday-rSlh66kc-20190125.mp3.txt,0,0.10357
ottallinaday-rSlh66kc-20190125.mp3.txt,4,0.089041
ottallinaday-rSlh66kc-20190125.mp3.txt,3,0.050591
airplayyk1-Gp7vMB2D-20180919.mp3.txt,3,0.896143
airplayyk1-Gp7vMB2D-20180919.mp3.txt,4,0.081756
airplayyk1-Gp7vMB2D-20180919.mp3.txt,2,0.015191
airplayyk1-Gp7vMB2D-20180919.mp3.txt,0,0.006911
airplayyk1-81vD8znp-20181204.mp3.txt,3,0.92168
airplayyk1-81vD8znp-20181204.mp3.txt,0,0.058255
airplayyk1-81vD8znp-20181204.mp3.txt,5,0.010855
airplayyk1-81vD8znp-20181204.mp3.txt,2,0.00921
calgwildrose-8NXQ5aVp-20181109.mp3.txt,0,0.569675
calgwildrose-8NXQ5aVp-20181109.mp3.txt,2,0.192658
calgwildrose-8NXQ5aVp-20181109.mp3.txt,6,0.111061
calgwildrose-8NXQ5aVp-20181109.mp3.txt,5,0.065581
calgwildrose-8NXQ5aVp-20181109.mp3.txt,3,0.061025
airplayyk1-5hO1p1fy-20181002.mp3.txt,2,0.826446
airplayyk1-5hO1p1fy-20181002.mp3.txt,3,0.117416
airplayyk1-5hO1p1fy-20181002.mp3.txt,5,0.056138
calgwildrose-Bu6Lv3L7-20181122.mp3.txt,0,0.963172
calgwildrose-Bu6Lv3L7-20181122.mp3.txt,1,0.023236
calgwildrose-Bu6Lv3L7-20181122.mp3.txt,3,0.013591
calgwildrose-jTF7GPQ3-20181227.mp3.txt,2,0.79513
calgwildrose-jTF7GPQ3-20181227.mp3.txt,0,0.132349
calgwildrose-jTF7GPQ3-20181227.mp3.txt,5,0.072521
calgwildrose-Gum4d3Zw-20181218.mp3.txt,0,0.532158
calgwildrose-Gum4d3Zw-20181218.mp3.txt,2,0.467842
airplayyk1-ZOq5ozC1-20181122.mp3.txt,3,0.492399
airplayyk1-ZOq5ozC1-20181122.mp3.txt,2,0.208418
airplayyk1-ZOq5ozC1-20181122.mp3.txt,1,0.203449
airplayyk1-ZOq5ozC1-20181122.mp3.txt,5,0.077464
airplayyk1-ZOq5ozC1-20181122.mp3.txt,0,0.01827
2050_20170608_54364.mp3.txt,0,0.872701
2050_20170608_54364.mp3.txt,2,0.065757
2050_20170608_54364.mp3.txt,3,0.038323
2050_20170608_54364.mp3.txt,4,0.023218
2050-3qWkhA7S-20181122.mp3.txt,0,0.868503
2050-3qWkhA7S-20181122.mp3.txt,3,0.064988
2050-3qWkhA7S-20181122.mp3.txt,1,0.028424
2050-3qWkhA7S-20181122.mp3.txt,4,0.022176
2050-3qWkhA7S-20181122.mp3.txt,5,0.015909
calgwildrose-5LJ8Nt5r-20190110.mp3.txt,0,0.814611
calgwildrose-5LJ8Nt5r-20190110.mp3.txt,6,0.077695
calgwildrose-5LJ8Nt5r-20190110.mp3.txt,2,0.046721
calgwildrose-5LJ8Nt5r-20190110.mp3.txt,1,0.042579
calgwildrose-5LJ8Nt5r-20190110.mp3.txt,3,0.018394
ottallinaday-Z0DNUhz9-20181212.mp3.txt,4,0.648628
ottallinaday-Z0DNUhz9-20181212.mp3.txt,2,0.176744
ottallinaday-Z0DNUhz9-20181212.mp3.txt,0,0.095653
ottallinaday-Z0DNUhz9-20181212.mp3.txt,3,0.078975
calgwildrose-vE74jsja-20181210.mp3.txt,2,0.600416
calgwildrose-vE74jsja-20181210.mp3.txt,0,0.248761
calgwildrose-vE74jsja-20181210.mp3.txt,5,0.113281
calgwildrose-vE74jsja-20181210.mp3.txt,4,0.023127
calgwildrose-vE74jsja-20181210.mp3.txt,1,0.014416
ottallinaday-VfsfW1HG-20181219.mp3.txt,3,0.438527
ottallinaday-VfsfW1HG-20181219.mp3.txt,0,0.335765
ottallinaday-VfsfW1HG-20181219.mp3.txt,1,0.133065
ottallinaday-VfsfW1HG-20181219.mp3.txt,6,0.092642
calgwildrose-vBxgGcMX-20181123.mp3.txt,2,0.504278
calgwildrose-vBxgGcMX-20181123.mp3.txt,0,0.29267
calgwildrose-vBxgGcMX-20181123.mp3.txt,6,0.121906
calgwildrose-vBxgGcMX-20181123.mp3.txt,4,0.047942
calgwildrose-vBxgGcMX-20181123.mp3.txt,5,0.033205
calgwildrose-hBYJJfac-20181117.mp3.txt,0,0.67696
calgwildrose-hBYJJfac-20181117.mp3.txt,6,0.26688
calgwildrose-hBYJJfac-20181117.mp3.txt,5,0.036664
calgwildrose-hBYJJfac-20181117.mp3.txt,1,0.019496
calgwildrose-WrAj2BZu-20190129.mp3.txt,0,0.84526
calgwildrose-WrAj2BZu-20190129.mp3.txt,3,0.111806
calgwildrose-WrAj2BZu-20190129.mp3.txt,6,0.041681
calgwildrose-WrAj2BZu-20190129.mp3.txt,2,0.001253
calgwildrose-x5rwp9Cx-20190116.mp3.txt,0,0.838421
calgwildrose-x5rwp9Cx-20190116.mp3.txt,1,0.154193
calgwildrose-x5rwp9Cx-20190116.mp3.txt,3,0.007386
airplayyk1-cJdktsqY-20181002.mp3.txt,0,0.745491
airplayyk1-cJdktsqY-20181002.mp3.txt,3,0.223602
airplayyk1-cJdktsqY-20181002.mp3.txt,1,0.030907
calgwildrose-DCDi7du6-20181214.mp3.txt,0,0.955143
calgwildrose-DCDi7du6-20181214.mp3.txt,2,0.04295
calgwildrose-DCDi7du6-20181214.mp3.txt,1,0.001907
2050_20170608_68298.mp3.txt,0,0.848396
2050_20170608_68298.mp3.txt,3,0.079581
2050_20170608_68298.mp3.txt,4,0.046084
2050_20170608_68298.mp3.txt,1,0.020009
2050_20170608_68298.mp3.txt,5,0.00593
ottallinaday-Ejlec1QQ-20181115.mp3.txt,4,0.849417
ottallinaday-Ejlec1QQ-20181115.mp3.txt,6,0.121904
ottallinaday-Ejlec1QQ-20181115.mp3.txt,2,0.028679
airplayyk1-UBw3UAR4-20190131.mp3.txt,3,0.906188
airplayyk1-UBw3UAR4-20190131.mp3.txt,0,0.067421
airplayyk1-UBw3UAR4-20190131.mp3.txt,2,0.02142
airplayyk1-UBw3UAR4-20190131.mp3.txt,5,0.004972
calgwildrose-UieVjGZ8-20181114.mp3.txt,0,0.977621
calgwildrose-UieVjGZ8-20181114.mp3.txt,2,0.018346
calgwildrose-UieVjGZ8-20181114.mp3.txt,1,0.004033
ottallinaday-jhJF54Tc-20190118.mp3.txt,0,0.750629
ottallinaday-jhJF54Tc-20190118.mp3.txt,5,0.204067
ottallinaday-jhJF54Tc-20190118.mp3.txt,1,0.045304
2050_20170608_79050.mp3.txt,0,0.788122
2050_20170608_79050.mp3.txt,2,0.135896
2050_20170608_79050.mp3.txt,4,0.055518
2050_20170608_79050.mp3.txt,3,0.020464
calgwildrose-jK7wQlsB-20190117.mp3.txt,0,0.745439
calgwildrose-jK7wQlsB-20190117.mp3.txt,3,0.212954
calgwildrose-jK7wQlsB-20190117.mp3.txt,2,0.034244
calgwildrose-jK7wQlsB-20190117.mp3.txt,1,0.007364
calgwildrose-49RO37uM-20181211.mp3.txt,0,0.771
calgwildrose-49RO37uM-20181211.mp3.txt,6,0.14532
calgwildrose-49RO37uM-20181211.mp3.txt,5,0.072128
calgwildrose-49RO37uM-20181211.mp3.txt,2,0.011552
calgwildrose-9I4KBfs2-20181107.mp3.txt,0,0.941684
calgwildrose-9I4KBfs2-20181107.mp3.txt,1,0.030457
calgwildrose-9I4KBfs2-20181107.mp3.txt,3,0.02786
calgwildrose-L44aY2GG-20190111.mp3.txt,3,0.498223
calgwildrose-L44aY2GG-20190111.mp3.txt,0,0.475789
calgwildrose-L44aY2GG-20190111.mp3.txt,5,0.02253
calgwildrose-L44aY2GG-20190111.mp3.txt,1,0.003459
calgwildrose-OGFBsNFI-20190102.mp3.txt,0,0.516684
calgwildrose-OGFBsNFI-20190102.mp3.txt,3,0.378839
calgwildrose-OGFBsNFI-20190102.mp3.txt,5,0.093798
calgwildrose-OGFBsNFI-20190102.mp3.txt,1,0.010679
calgwildrose-MKj8Rhu4-20190103.mp3.txt,0,0.706569
calgwildrose-MKj8Rhu4-20190103.mp3.txt,3,0.261321
calgwildrose-MKj8Rhu4-20190103.mp3.txt,2,0.03211
calgwildrose-KDioWs40-20190107.mp3.txt,2,0.769655
calgwildrose-KDioWs40-20190107.mp3.txt,0,0.147239
calgwildrose-KDioWs40-20190107.mp3.txt,3,0.060989
calgwildrose-KDioWs40-20190107.mp3.txt,4,0.022116
calgwildrose-CxJB2jmI-20181212.mp3.txt,0,0.936027
calgwildrose-CxJB2jmI-20181212.mp3.txt,3,0.040354
calgwildrose-CxJB2jmI-20181212.mp3.txt,2,0.015364
calgwildrose-CxJB2jmI-20181212.mp3.txt,6,0.008255
ottallinaday-pQUstolE-20190103.mp3.txt,3,0.705757
ottallinaday-pQUstolE-20190103.mp3.txt,2,0.294243
ottallinaday-3eraKVNW-20190111.mp3.txt,5,0.689886
ottallinaday-3eraKVNW-20190111.mp3.txt,1,0.288342
ottallinaday-3eraKVNW-20190111.mp3.txt,0,0.021772
ottallinaday-CUe5Zb6V-20181205.mp3.txt,5,0.421562
ottallinaday-CUe5Zb6V-20181205.mp3.txt,1,0.334227
